Agresividad,ofensa,Ideologia,Constructividad,Empatia,Dialogo,total,catg
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1.0
80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1.0
85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1.0
70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1.0
75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,,
